====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    fumbled_2_team: 99.99%
    fumble_recovery_2_team: 99.99%
    fumble_recovery_2_yards: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    fumble_recovery_2_player_id: 99.99%
    lateral_punt_returner_player_name: 99.99%
    lateral_rusher_player_id: 99.99%
    fumble_recovery_2_player_name: 99.99%
    lateral_rushing_yards: 99.99%
    lateral_rusher_player_name: 99.99%
    lateral_punt_returner_player_id: 99.99%
    forced_fumble_player_2_team: 99.99%
    lateral_receiving_yards: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_kickoff_returner_player_id: 99.98%
    lateral_kickoff_returner_player_name: 99.98%
    own_kickoff_recovery_player_id: 99.98%
    own_kickoff_recovery_player_name: 99.98%
    safety_player_id: 99.97%
    safety_player_name: 99.97%
    blocked_player_id: 99.91%
    blocked_player_name: 99.91%
    two_point_conv_result: 99.89%
    pass_defense_2_player_name: 99.82%
    qb_hit_2_player_id: 99.82%
    pass_defense_2_player_id: 99.82%
    qb_hit_2_player_name: 99.82%
    half_sack_1_player_id: 99.81%
    half_sack_2_player_name: 99.81%
    half_sack_1_player_name: 99.81%
    half_sack_2_player_id: 99.81%
    solo_tackle_2_player_name: 99.34%
    solo_tackle_2_player_id: 99.34%
    solo_tackle_2_team: 99.34%
    replay_or_challenge_result: 99.13%
    forced_fumble_player_1_team: 99.01%
    forced_fumble_player_1_player_name: 99.01%
    forced_fumble_player_1_player_id: 99.01%
    interception_player_id: 98.90%
    interception_player_name: 98.90%
    fumble_recovery_1_team: 98.67%
    fumble_recovery_1_player_name: 98.67%
    fumble_recovery_1_player_id: 98.67%
    fumble_recovery_1_yards: 98.67%
    fumbled_1_team: 98.57%
    fumbled_1_player_id: 98.57%
    fumbled_1_player_name: 98.57%
    field_goal_result: 97.78%
    sack_player_id: 97.59%
    sack_player_name: 97.58%
    extra_point_result: 97.34%
    td_team: 97.22%
    td_player_name: 97.22%
    td_player_id: 97.22%
    kickoff_returner_player_name: 97.00%
    kickoff_returner_player_id: 97.00%
    punt_returner_player_id: 96.13%
    punt_returner_player_name: 96.13%
    timeout_team: 95.85%
    tackle_with_assist_1_player_name: 95.32%
    tackle_with_assist_1_player_id: 95.32%
    tackle_with_assist_1_team: 95.32%
    tackle_for_loss_1_player_name: 94.84%
    tackle_for_loss_1_player_id: 94.84%
    pass_defense_1_player_id: 94.76%
    pass_defense_1_player_name: 94.76%
    qb_hit_1_player_id: 94.62%
    qb_hit_1_player_name: 94.62%
    punter_player_name: 94.53%
    punter_player_id: 94.53%
    assist_tackle_2_team: 93.16%
    assist_tackle_2_player_name: 93.16%
    assist_tackle_2_player_id: 93.16%
    penalty_player_id: 93.00%
    penalty_player_name: 93.00%
    penalty_type: 92.91%
    penalty_yards: 92.88%
    penalty_team: 92.88%
    kicker_player_id: 89.46%
    kicker_player_name: 89.46%
    assist_tackle_1_player_id: 88.48%
    assist_tackle_1_player_name: 88.48%
    assist_tackle_1_team: 88.48%
    return_team: 87.90%
    kick_distance: 84.00%
    run_gap: 78.12%
    yards_after_catch: 76.88%
    passing_yards: 76.87%
    receiving_yards: 76.87%
    run_location: 70.44%
    rusher_id: 70.14%
    rusher: 70.14%
    rusher_jersey_number: 69.41%
    rushing_yards: 69.31%
    rusher_player_id: 69.26%
    rusher_player_name: 69.26%
    xyac_fd: 64.82%
    xyac_median_yardage: 64.82%
    xyac_success: 64.82%
    xyac_mean_yardage: 64.82%
    xyac_epa: 64.82%
    cp: 62.15%
    cpoe: 62.15%
    receiver_player_id: 61.97%
    receiver_player_name: 61.97%
    pass_length: 61.86%
    pass_location: 61.86%
    yac_wpa: 61.72%
    air_wpa: 61.72%
    yac_epa: 61.72%
    air_epa: 61.72%
    air_yards: 61.55%
    receiver_id: 60.10%
    receiver: 60.10%
    receiver_jersey_number: 59.95%
    passer_player_name: 58.85%
    passer_player_id: 58.85%
    passer: 55.43%
    passer_id: 55.43%
    passer_jersey_number: 55.42%
    solo_tackle_1_player_id: 53.02%
    solo_tackle_1_player_name: 52.99%
    solo_tackle_1_team: 52.99%
    fantasy_player_id: 31.23%
    fantasy_player_name: 31.23%
    fantasy_id: 28.62%
    fantasy: 28.62%
    temp: 28.47%
    wind: 28.47%
    jersey_number: 26.47%
    pass_oe: 26.46%
    id: 25.56%
    name: 25.56%
    xpass: 24.03%
    down: 15.36%
    side_of_field: 6.88%
    yardline_100: 6.81%
    home_wp_post: 6.54%
    away_wp_post: 6.54%
    time_of_day: 6.00%
    drive_real_start_time: 5.51%
    posteam_score: 5.09%
    defteam_score: 5.09%
    score_differential: 5.09%
    score_differential_post: 5.05%
    defteam_score_post: 5.05%
    posteam_type: 5.05%
    posteam_score_post: 5.05%
    posteam_timeouts_remaining: 5.05%
    defteam: 5.05%
    defteam_timeouts_remaining: 5.05%
    posteam: 5.05%
    own_kickoff_recovery_td: 3.06%
    comp_yac_epa: 3.06%
    lateral_return: 3.06%
    return_yards: 3.06%
    qb_hit: 3.06%
    rush_attempt: 3.06%
    lateral_rush: 3.06%
    lateral_reception: 3.06%
    lateral_recovery: 3.06%
    assist_tackle: 3.06%
    defensive_two_point_attempt: 3.06%
    defensive_two_point_conv: 3.06%
    defensive_extra_point_attempt: 3.06%
    defensive_extra_point_conv: 3.06%
    complete_pass: 3.06%
    comp_air_epa: 3.06%
    comp_yac_wpa: 3.06%
    fumble: 3.06%
    own_kickoff_recovery: 3.06%
    pass_attempt: 3.06%
    punt_attempt: 3.06%
    sack: 3.06%
    touchdown: 3.06%
    pass_touchdown: 3.06%
    yards_gained: 3.06%
    first_down: 3.06%
    timeout: 3.06%
    field_goal_attempt: 3.06%
    two_point_attempt: 3.06%
    extra_point_attempt: 3.06%
    rush_touchdown: 3.06%
    comp_air_wpa: 3.06%
    punt_blocked: 3.06%
    kickoff_inside_twenty: 3.06%
    tackle_with_assist: 3.06%
    fumble_lost: 3.06%
    tackled_for_loss: 3.06%
    penalty: 3.06%
    safety: 3.06%
    solo_tackle: 3.06%
    fumble_out_of_bounds: 3.06%
    fumble_not_forced: 3.06%
    fumble_forced: 3.06%
    kickoff_fair_catch: 3.06%
    kickoff_downed: 3.06%
    kickoff_out_of_bounds: 3.06%
    first_down_rush: 3.06%
    kickoff_in_endzone: 3.06%
    punt_fair_catch: 3.06%
    punt_downed: 3.06%
    first_down_pass: 3.06%
    first_down_penalty: 3.06%
    third_down_converted: 3.06%
    third_down_failed: 3.06%
    fourth_down_converted: 3.06%
    fourth_down_failed: 3.06%
    incomplete_pass: 3.06%
    interception: 3.06%
    punt_inside_twenty: 3.06%
    punt_in_endzone: 3.06%
    punt_out_of_bounds: 3.06%
    return_touchdown: 3.06%
    kickoff_attempt: 3.05%
    play_type: 2.96%
    qb_dropback: 2.96%
    wpa: 1.37%
    vegas_wpa: 1.37%
    drive_end_yard_line: 1.36%
    drive_start_yard_line: 1.36%
    drive_game_clock_end: 1.19%
    drive_quarter_start: 1.19%
    drive: 1.19%
    ydsnet: 1.19%
    drive_time_of_possession: 1.19%
    drive_first_downs: 1.19%
    drive_inside20: 1.19%
    drive_ended_with_score: 1.19%
    drive_play_count: 1.19%
    drive_quarter_end: 1.19%
    drive_start_transition: 1.19%
    drive_end_transition: 1.19%
    drive_game_clock_start: 1.19%
    drive_yards_penalized: 1.19%
    drive_play_id_ended: 1.19%
    drive_play_id_started: 1.19%
    success: 1.14%
    ep: 1.14%
    epa: 1.14%
    qb_epa: 1.14%
    yrdln: 0.72%
    def_wp: 0.58%
    vegas_wp: 0.58%
    wp: 0.58%
    vegas_home_wpa: 0.56%
    quarter_seconds_remaining: 0.14%
    half_seconds_remaining: 0.14%
    game_seconds_remaining: 0.14%
    time: 0.14%
    series_result: 0.01%

  Year 2012:
    forced_fumble_player_2_player_name: 100.00%
    lateral_sack_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    assist_tackle_4_player_id: 100.00%
    forced_fumble_player_2_player_id: 100.00%
    forced_fumble_player_2_team: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    lateral_rusher_player_id: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_sack_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    assist_tackle_3_player_name: 100.00%
    tackle_with_assist_2_team: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    fumbled_2_player_id: 100.00%
    fumbled_2_player_name: 100.00%
    fumbled_2_team: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    fumble_recovery_2_team: 99.99%
    fumble_recovery_2_yards: 99.99%
    fumble_recovery_2_player_id: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    lateral_interception_player_id: 99.99%
    lateral_interception_player_name: 99.99%
    lateral_punt_returner_player_id: 99.99%
    lateral_punt_returner_player_name: 99.99%
    fumble_recovery_2_player_name: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    own_kickoff_recovery_player_id: 99.99%
    own_kickoff_recovery_player_name: 99.99%
    safety_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    safety_player_id: 99.98%
    blocked_player_name: 99.90%
    blocked_player_id: 99.90%
    two_point_conv_result: 99.88%
    pass_defense_2_player_name: 99.85%
    pass_defense_2_player_id: 99.85%
    qb_hit_2_player_name: 99.79%
    qb_hit_2_player_id: 99.79%
    half_sack_2_player_id: 99.77%
    half_sack_2_player_name: 99.77%
    half_sack_1_player_id: 99.77%
    half_sack_1_player_name: 99.77%
    solo_tackle_2_player_id: 99.35%
    solo_tackle_2_player_name: 99.34%
    solo_tackle_2_team: 99.34%
    replay_or_challenge_result: 99.05%
    interception_player_id: 98.99%
    interception_player_name: 98.99%
    forced_fumble_player_1_player_name: 98.98%
    forced_fumble_player_1_player_id: 98.98%
    forced_fumble_player_1_team: 98.98%
    fumble_recovery_1_player_id: 98.66%
    fumble_recovery_1_yards: 98.66%
    fumble_recovery_1_team: 98.66%
    fumble_recovery_1_player_name: 98.66%
    fumbled_1_player_name: 98.53%
    fumbled_1_player_id: 98.53%
    fumbled_1_team: 98.53%
    field_goal_result: 97.80%
    sack_player_id: 97.73%
    sack_player_name: 97.72%
    extra_point_result: 97.28%
    td_team: 97.15%
    td_player_name: 97.15%
    td_player_id: 97.15%
    kickoff_returner_player_id: 96.94%
    kickoff_returner_player_name: 96.94%
    punt_returner_player_id: 96.28%
    punt_returner_player_name: 96.27%
    timeout_team: 95.90%
    tackle_with_assist_1_team: 95.76%
    tackle_with_assist_1_player_name: 95.76%
    tackle_with_assist_1_player_id: 95.76%
    tackle_for_loss_1_player_id: 94.96%
    tackle_for_loss_1_player_name: 94.96%
    pass_defense_1_player_id: 94.90%
    pass_defense_1_player_name: 94.90%
    qb_hit_1_player_id: 94.82%
    qb_hit_1_player_name: 94.82%
    punter_player_name: 94.64%
    punter_player_id: 94.64%
    penalty_player_id: 93.19%
    penalty_player_name: 93.19%
    penalty_yards: 93.06%
    penalty_type: 93.06%
    penalty_team: 93.06%
    assist_tackle_2_team: 92.61%
    assist_tackle_2_player_id: 92.61%
    assist_tackle_2_player_name: 92.61%
    kicker_player_id: 89.36%
    kicker_player_name: 89.36%
    assist_tackle_1_player_name: 88.37%
    assist_tackle_1_team: 88.37%
    assist_tackle_1_player_id: 88.37%
    return_team: 88.06%
    kick_distance: 84.00%
    run_gap: 78.42%
    yards_after_catch: 76.36%
    receiving_yards: 76.36%
    passing_yards: 76.36%
    run_location: 70.55%
    rusher_id: 70.24%
    rusher: 70.24%
    rushing_yards: 69.52%
    rusher_player_id: 69.49%
    rusher_player_name: 69.49%
    rusher_jersey_number: 69.48%
    xyac_fd: 64.21%
    xyac_mean_yardage: 64.21%
    xyac_epa: 64.21%
    xyac_success: 64.21%
    xyac_median_yardage: 64.21%
    cpoe: 61.67%
    cp: 61.67%
    receiver_player_id: 61.59%
    receiver_player_name: 61.58%
    yac_wpa: 61.35%
    yac_epa: 61.35%
    air_epa: 61.35%
    pass_length: 61.35%
    air_wpa: 61.35%
    pass_location: 61.35%
    air_yards: 61.18%
    receiver_id: 59.55%
    receiver: 59.55%
    receiver_jersey_number: 59.38%
    passer_player_name: 58.55%
    passer_player_id: 58.55%
    passer_id: 54.99%
    passer: 54.99%
    passer_jersey_number: 54.99%
    solo_tackle_1_player_id: 53.33%
    solo_tackle_1_player_name: 53.29%
    solo_tackle_1_team: 53.29%
    fantasy_player_id: 31.08%
    fantasy_player_name: 31.08%
    wind: 28.94%
    temp: 28.94%
    fantasy_id: 28.21%
    fantasy: 28.21%
    pass_oe: 26.15%
    jersey_number: 26.08%
    id: 25.23%
    name: 25.23%
    xpass: 24.02%
    down: 15.49%
    side_of_field: 6.86%
    yardline_100: 6.79%
    home_wp_post: 6.53%
    away_wp_post: 6.53%
    drive_real_start_time: 6.46%
    time_of_day: 6.14%
    posteam_score: 5.08%
    defteam_score: 5.08%
    score_differential: 5.08%
    defteam_score_post: 5.06%
    score_differential_post: 5.06%
    posteam_type: 5.06%
    posteam_score_post: 5.06%
    defteam_timeouts_remaining: 5.06%
    defteam: 5.06%
    posteam_timeouts_remaining: 5.06%
    posteam: 5.06%
    comp_air_wpa: 3.05%
    comp_yac_wpa: 3.05%
    comp_yac_epa: 3.05%
    comp_air_epa: 3.05%
    own_kickoff_recovery: 3.04%
    rush_touchdown: 3.04%
    lateral_recovery: 3.04%
    defensive_two_point_attempt: 3.04%
    defensive_two_point_conv: 3.04%
    defensive_extra_point_attempt: 3.04%
    defensive_extra_point_conv: 3.04%
    fumble_lost: 3.04%
    pass_attempt: 3.04%
    sack: 3.04%
    touchdown: 3.04%
    pass_touchdown: 3.04%
    return_touchdown: 3.04%
    return_yards: 3.04%
    extra_point_attempt: 3.04%
    two_point_attempt: 3.04%
    field_goal_attempt: 3.04%
    timeout: 3.04%
    yards_gained: 3.04%
    first_down: 3.04%
    kickoff_attempt: 3.04%
    punt_attempt: 3.04%
    fumble: 3.04%
    complete_pass: 3.04%
    assist_tackle: 3.04%
    lateral_reception: 3.04%
    lateral_rush: 3.04%
    lateral_return: 3.04%
    qb_hit: 3.04%
    rush_attempt: 3.04%
    own_kickoff_recovery_td: 3.04%
    fourth_down_failed: 3.04%
    punt_downed: 3.04%
    punt_fair_catch: 3.04%
    kickoff_inside_twenty: 3.04%
    kickoff_in_endzone: 3.04%
    kickoff_out_of_bounds: 3.04%
    kickoff_downed: 3.04%
    kickoff_fair_catch: 3.04%
    fumble_forced: 3.04%
    fumble_not_forced: 3.04%
    punt_in_endzone: 3.04%
    punt_inside_twenty: 3.04%
    interception: 3.04%
    incomplete_pass: 3.04%
    fumble_out_of_bounds: 3.04%
    first_down_rush: 3.04%
    tackle_with_assist: 3.04%
    tackled_for_loss: 3.04%
    punt_blocked: 3.04%
    penalty: 3.04%
    safety: 3.04%
    first_down_pass: 3.04%
    first_down_penalty: 3.04%
    third_down_converted: 3.04%
    third_down_failed: 3.04%
    fourth_down_converted: 3.04%
    solo_tackle: 3.04%
    punt_out_of_bounds: 3.04%
    play_type: 2.96%
    qb_dropback: 2.96%
    drive_end_yard_line: 1.50%
    drive_start_yard_line: 1.50%
    wpa: 1.37%
    vegas_wpa: 1.37%
    drive_quarter_start: 1.29%
    drive_play_count: 1.29%
    drive_time_of_possession: 1.29%
    drive_play_id_started: 1.29%
    ydsnet: 1.29%
    drive_first_downs: 1.29%
    drive_inside20: 1.29%
    drive_ended_with_score: 1.29%
    drive_quarter_end: 1.29%
    drive_yards_penalized: 1.29%
    drive_start_transition: 1.29%
    drive_end_transition: 1.29%
    drive_game_clock_start: 1.29%
    drive_game_clock_end: 1.29%
    drive_play_id_ended: 1.29%
    drive: 1.29%
    qb_epa: 1.14%
    success: 1.14%
    ep: 1.14%
    epa: 1.14%
    yrdln: 0.74%
    wp: 0.57%
    def_wp: 0.57%
    vegas_wp: 0.57%
    vegas_home_wpa: 0.56%
    game_seconds_remaining: 0.12%
    half_seconds_remaining: 0.12%
    quarter_seconds_remaining: 0.12%
    time: 0.12%

  Year 2013:
    lateral_sack_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    tackle_with_assist_2_team: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    lateral_rusher_player_id: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rushing_yards: 100.00%
    assist_tackle_3_team: 100.00%
    assist_tackle_4_player_id: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_interception_player_name: 100.00%
    lateral_punt_returner_player_id: 100.00%
    lateral_punt_returner_player_name: 100.00%
    st_play_type: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    fumbled_2_player_id: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_team: 99.99%
    fumble_recovery_2_team: 99.99%
    fumble_recovery_2_yards: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    fumble_recovery_2_player_id: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    forced_fumble_player_2_team: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    fumble_recovery_2_player_name: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    lateral_receiver_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    own_kickoff_recovery_player_id: 99.97%
    own_kickoff_recovery_player_name: 99.97%
    safety_player_id: 99.97%
    safety_player_name: 99.97%
    blocked_player_id: 99.92%
    blocked_player_name: 99.92%
    two_point_conv_result: 99.85%
    pass_defense_2_player_name: 99.80%
    pass_defense_2_player_id: 99.80%
    qb_hit_2_player_name: 99.79%
    qb_hit_2_player_id: 99.79%
    half_sack_2_player_id: 99.77%
    half_sack_2_player_name: 99.77%
    half_sack_1_player_id: 99.77%
    half_sack_1_player_name: 99.77%
    solo_tackle_2_team: 99.39%
    solo_tackle_2_player_name: 99.39%
    solo_tackle_2_player_id: 99.39%
    replay_or_challenge_result: 99.08%
    forced_fumble_player_1_player_id: 99.07%
    forced_fumble_player_1_team: 99.07%
    forced_fumble_player_1_player_name: 99.07%
    interception_player_id: 98.92%
    interception_player_name: 98.92%
    fumble_recovery_1_player_name: 98.71%
    fumble_recovery_1_player_id: 98.71%
    fumble_recovery_1_yards: 98.71%
    fumble_recovery_1_team: 98.71%
    fumbled_1_team: 98.60%
    fumbled_1_player_id: 98.60%
    fumbled_1_player_name: 98.60%
    field_goal_result: 97.84%
    sack_player_id: 97.46%
    sack_player_name: 97.46%
    extra_point_result: 97.26%
    kickoff_returner_player_id: 97.18%
    kickoff_returner_player_name: 97.18%
    td_player_id: 97.10%
    td_player_name: 97.10%
    td_team: 97.10%
    punt_returner_player_id: 96.31%
    punt_returner_player_name: 96.31%
    timeout_team: 95.87%
    tackle_with_assist_1_team: 95.74%
    tackle_with_assist_1_player_name: 95.74%
    tackle_with_assist_1_player_id: 95.74%
    pass_defense_1_player_id: 94.90%
    pass_defense_1_player_name: 94.90%
    tackle_for_loss_1_player_id: 94.86%
    tackle_for_loss_1_player_name: 94.86%
    punter_player_name: 94.61%
    punter_player_id: 94.61%
    qb_hit_1_player_name: 94.46%
    qb_hit_1_player_id: 94.46%
    penalty_player_id: 93.45%
    penalty_player_name: 93.45%
    penalty_team: 93.27%
    penalty_yards: 93.27%
    penalty_type: 93.27%
    assist_tackle_2_player_name: 92.52%
    assist_tackle_2_team: 92.52%
    assist_tackle_2_player_id: 92.52%
    kicker_player_name: 89.28%
    kicker_player_id: 89.28%
    assist_tackle_1_player_name: 88.26%
    assist_tackle_1_team: 88.26%
    assist_tackle_1_player_id: 88.26%
    return_team: 87.87%
    kick_distance: 83.89%
    run_gap: 79.08%
    yards_after_catch: 76.01%
    passing_yards: 76.00%
    receiving_yards: 76.00%
    run_location: 71.00%
    rusher: 70.89%
    rusher_id: 70.89%
    rusher_jersey_number: 70.00%
    rushing_yards: 69.92%
    rusher_player_id: 69.87%
    rusher_player_name: 69.87%
    xyac_epa: 64.19%
    xyac_mean_yardage: 64.19%
    xyac_median_yardage: 64.19%
    xyac_success: 64.19%
    xyac_fd: 64.19%
    cpoe: 61.47%
    cp: 61.47%
    receiver_player_name: 61.36%
    receiver_player_id: 61.36%
    pass_location: 60.99%
    pass_length: 60.99%
    air_epa: 60.98%
    air_wpa: 60.98%
    yac_wpa: 60.98%
    yac_epa: 60.98%
    air_yards: 60.85%
    receiver_id: 59.39%
    receiver: 59.39%
    receiver_jersey_number: 59.18%
    passer_player_name: 57.94%
    passer_player_id: 57.94%
    passer_jersey_number: 54.29%
    passer_id: 54.29%
    passer: 54.29%
    solo_tackle_1_player_id: 53.63%
    solo_tackle_1_team: 53.62%
    solo_tackle_1_player_name: 53.62%
    fantasy_player_id: 31.23%
    fantasy_player_name: 31.23%
    fantasy_id: 28.56%
    fantasy: 28.56%
    temp: 27.26%
    wind: 27.26%
    pass_oe: 26.18%
    jersey_number: 26.05%
    name: 25.18%
    id: 25.18%
    xpass: 24.17%
    down: 15.64%
    side_of_field: 6.86%
    yardline_100: 6.81%
    away_wp_post: 6.60%
    home_wp_post: 6.60%
    posteam_score: 5.09%
    defteam_score: 5.09%
    score_differential: 5.09%
    defteam: 5.07%
    posteam_timeouts_remaining: 5.07%
    defteam_timeouts_remaining: 5.07%
    posteam_score_post: 5.07%
    defteam_score_post: 5.07%
    score_differential_post: 5.07%
    posteam_type: 5.07%
    posteam: 5.07%
    time_of_day: 4.96%
    drive_real_start_time: 4.52%
    comp_air_wpa: 3.04%
    comp_yac_epa: 3.04%
    comp_air_epa: 3.04%
    comp_yac_wpa: 3.04%
    yards_gained: 3.03%
    defensive_extra_point_attempt: 3.03%
    lateral_return: 3.03%
    rush_attempt: 3.03%
    return_yards: 3.03%
    pass_attempt: 3.03%
    lateral_rush: 3.03%
    lateral_reception: 3.03%
    lateral_recovery: 3.03%
    assist_tackle: 3.03%
    complete_pass: 3.03%
    defensive_two_point_attempt: 3.03%
    defensive_two_point_conv: 3.03%
    defensive_extra_point_conv: 3.03%
    first_down: 3.03%
    extra_point_attempt: 3.03%
    two_point_attempt: 3.03%
    rush_touchdown: 3.03%
    own_kickoff_recovery_td: 3.03%
    field_goal_attempt: 3.03%
    sack: 3.03%
    touchdown: 3.03%
    pass_touchdown: 3.03%
    timeout: 3.03%
    punt_attempt: 3.03%
    kickoff_attempt: 3.03%
    fumble: 3.03%
    qb_hit: 3.03%
    punt_blocked: 3.03%
    first_down_rush: 3.03%
    own_kickoff_recovery: 3.03%
    fumble_lost: 3.03%
    tackle_with_assist: 3.03%
    tackled_for_loss: 3.03%
    penalty: 3.03%
    safety: 3.03%
    solo_tackle: 3.03%
    fumble_out_of_bounds: 3.03%
    fumble_not_forced: 3.03%
    fumble_forced: 3.03%
    kickoff_fair_catch: 3.03%
    kickoff_downed: 3.03%
    kickoff_out_of_bounds: 3.03%
    kickoff_in_endzone: 3.03%
    kickoff_inside_twenty: 3.03%
    punt_fair_catch: 3.03%
    first_down_pass: 3.03%
    first_down_penalty: 3.03%
    third_down_converted: 3.03%
    third_down_failed: 3.03%
    fourth_down_converted: 3.03%
    fourth_down_failed: 3.03%
    return_touchdown: 3.03%
    incomplete_pass: 3.03%
    interception: 3.03%
    punt_inside_twenty: 3.03%
    punt_in_endzone: 3.03%
    punt_out_of_bounds: 3.03%
    punt_downed: 3.03%
    qb_dropback: 2.94%
    play_type: 2.94%
    wpa: 1.41%
    vegas_wpa: 1.41%
    drive_start_yard_line: 1.34%
    drive_end_yard_line: 1.34%
    drive_quarter_start: 1.17%
    drive_play_count: 1.17%
    drive_time_of_possession: 1.17%
    ydsnet: 1.17%
    drive_first_downs: 1.17%
    drive_inside20: 1.17%
    drive_ended_with_score: 1.17%
    drive_quarter_end: 1.17%
    drive: 1.17%
    drive_yards_penalized: 1.17%
    drive_start_transition: 1.17%
    drive_end_transition: 1.17%
    drive_game_clock_start: 1.17%
    drive_game_clock_end: 1.17%
    drive_play_id_ended: 1.17%
    drive_play_id_started: 1.17%
    qb_epa: 1.13%
    ep: 1.13%
    epa: 1.13%
    success: 1.13%
    yrdln: 0.72%
    wp: 0.57%
    def_wp: 0.57%
    vegas_wp: 0.57%
    vegas_home_wpa: 0.55%
    time: 0.13%
    game_seconds_remaining: 0.13%
    half_seconds_remaining: 0.13%
    quarter_seconds_remaining: 0.13%

  Year 2014:
    assist_tackle_3_player_name: 100.00%
    lateral_punt_returner_player_id: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_rushing_yards: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
    tackle_with_assist_2_team: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_interception_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_punt_returner_player_name: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_player_id: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    st_play_type: 100.00%
    assist_tackle_3_team: 100.00%
    assist_tackle_3_player_id: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    fumbled_2_player_name: 99.99%
    forced_fumble_player_2_team: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    fumbled_2_team: 99.99%
    fumbled_2_player_id: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    fumble_recovery_2_player_name: 99.98%
    lateral_receiver_player_name: 99.98%
    own_kickoff_recovery_player_name: 99.98%
    fumble_recovery_2_yards: 99.98%
    fumble_recovery_2_team: 99.98%
    lateral_receiver_player_id: 99.98%
    own_kickoff_recovery_player_id: 99.98%
